Timestamp,CPUInfo,MemoryInfo,BatteryInfo
2024-07-08 09:20:56,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1383136","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      78             1"
2024-07-08 09:21:59,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1724244","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      77             1"
2024-07-08 09:23:01,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1597036","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      76             1"
2024-07-08 09:24:03,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1408744","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      74             1"
2024-07-08 09:25:05,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1343092","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      73             1"
2024-07-08 09:26:08,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1358428","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      72             1"
2024-07-08 09:27:11,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1015952","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      70             1"
2024-07-08 09:28:13,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1050736","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      69             1"
2024-07-08 09:29:15,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1083660","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      68             1"
2024-07-08 09:30:17,,"TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1134712",N/A
2024-07-08 09:31:19,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1063968","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      65             1"
2024-07-08 09:32:21,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1001668","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      64             1"
2024-07-08 09:33:23,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             980896","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      63             1"
2024-07-08 09:34:25,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1067536","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      61             1"
2024-07-08 09:35:27,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1065904","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      60             1"
2024-07-08 09:36:29,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1085992","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      59             1"
2024-07-08 09:37:31,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1099480","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      58             1"
2024-07-08 09:38:34,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1108496","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      57             1"
2024-07-08 09:39:36,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024            1096504","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      55             1"
2024-07-08 09:40:38,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             991504","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      54             1"
2024-07-08 09:41:41,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             887264","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      53             1"
2024-07-08 09:42:43,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             834036","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      52             1"
2024-07-08 09:43:45,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             861296","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      51             1"
2024-07-08 09:44:47,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             863640","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      50             1"
2024-07-08 09:45:49,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             874312","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      48             1"
2024-07-08 09:46:51,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             910968","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      47             1"
2024-07-08 09:47:53,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             916984","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      46             1"
2024-07-08 09:50:08,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             791584","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      45             1"
2024-07-08 09:51:10,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             630860","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      43             1"
2024-07-08 09:52:12,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             808056","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      42             1"
2024-07-08 09:53:14,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             805468","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      41             1"
2024-07-08 09:54:17,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             598600","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      40             1"
2024-07-08 09:55:19,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             661968","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      38             1"
2024-07-08 09:56:21,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             654360","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      37             1"
2024-07-08 09:57:23,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             496516","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      36             1"
2024-07-08 09:58:26,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             527236","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      35             1"
2024-07-08 09:59:28,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             513508","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      33             1"
2024-07-08 10:00:30,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             628264","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      33             2"
2024-07-08 10:01:32,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             644900","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      34             2"
2024-07-08 10:02:34,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             836188","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      34             2"
2024-07-08 10:03:36,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             812468","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      35             2"
2024-07-08 10:04:38,"Name                                           NumberOfCores MaxClockSpeed
----                                           ------------- -------------
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz             2          2995","TotalVisibleMemorySize FreePhysicalMemory
---------------------- ------------------
               8117024             798888","EstimatedChargeRemaining BatteryStatus
------------------------ -------------
                      36             2"
